bid_type;campaign_id;campaign_name;started_at;finished_at;impressions;frequency;clicks;cpc;cpm;ctr;cr;cost;orders_qty;added_to_cart;orders_per_1k
Единая Ставка;15362355;133763577 ✅ коровка 15.03.2024;2024-03-15 18:59:47;2024-04-13 23:59:59;129177;0.97;4113;8.3;264.15;3.18;1.29;34123.15;53;471;1.5531977557757708
Единая Ставка;10588593;707 автоКампания;2023-10-08 23:25:25;2023-10-12 19:54:05;4431;0.98;111;36.17;906.2;2.51;0.9;4015.41;1;1;0.24904057119945414
Ручная Ставка;33414520;Новая Ручная Черная ДР от 28.01.2026;2026-01-28 14:09:29;2026-05-07 13:39:50;415961;0.96;18097;6.74;293.21;4.35;7.84;121964.82;1418;4284;11.62630338814094
Единая Ставка;29187155;Единая полки Черная ДР от 06.10.2025;2025-10-06 14:08:38;2025-10-06 20:19:08;8169;0.97;262;4.23;135.58;3.21;6.49;1107.59;17;46;15.348639839651858
Ручная Ставка;19240010;Кампания от 12.08.2024;2024-08-12 12:05:53;2024-09-11 14:34:20;42572;0.96;1682;10.1;398.96;3.95;2.14;16984.6;36;63;2.119567137289074
Единая Ставка;10901207;Бустер 705 от 17.10.2023;2023-10-17 20:41:58;2023-10-30 22:13:24;5604;0.98;138;16.28;400.91;2.46;0.72;2246.7;1;1;0.44509725374994435
Единая Ставка;29285808;Единая Полки Бордо от 09.10.2025;2025-10-09 15:48:37;2025-10-19 23:59:59;70894;0.96;2907;4.86;199.46;4.1;5.06;14141.0;147;519;10.395304433915564
Ручная Ставка;27007984;Аук за клики Черн Карман от 15.07.2025;2025-07-15 21:01:04;2025-09-09 23:59:59;149699;0.94;9796;6.74;441.09;6.54;3.86;66031.85;378;1058;5.724510217417806
Единая Ставка;21559149;T04long_white;2024-11-22 00:27:24;2024-12-09 23:59:59;30440;0.99;343;24.46;275.63;1.13;0.87;8390.34;3;29;0.357554044293795
Единая Ставка;10966706;Арк бустер Сингапур;2023-10-19 19:10:27;2023-10-20 15:17:40;4022;0.99;61;17.86;270.91;1.52;1.64;1089.63;1;1;0.9177427200058734
Ручная Ставка;29743118;Ручн Черная ДР от 27.10.2025;2025-10-27 09:53:45;2025-12-28 23:59:59;221419;0.96;8648;11.05;431.6;3.91;7.38;95565.35;638;1780;6.676059889907796
Ручная Ставка;29731579;Ручная Слон от 26.10.2025;2025-10-26 15:04:15;2026-05-07 13:39:50;186487;0.95;9176;11.28;554.95;4.92;6.23;103492.29;572;1607;5.526981768400332
Единая Ставка;29339839;Единая полки Стойка Белая от 11.10.2025;2025-10-11 20:32:25;2026-01-14 23:59:59;35878;0.97;1040;11.2;324.65;2.9;3.27;11647.88;34;116;2.9189861159283925
Ручная Ставка;25001637;Аукцион 315 от 22.04.2025;2025-04-22 16:11:58;2025-08-27 23:59:59;104313;0.86;17051;8.41;1375.22;16.35;3.72;143454.13;634;2572;4.419531176969251
Единая Ставка;23869478;Черный Синг БР от 11.03.2025;2025-03-11 10:20:53;2025-03-14 10:58:30;39620;0.95;2197;2.92;161.88;5.55;2.0;6413.87;44;213;6.860132805934639
Единая Ставка;20241110;Жилетка / 🟢АРК;2024-09-28 12:58:34;2024-12-11 23:59:59;1156002;0.97;35206;5.93;180.6;3.05;1.93;208782.74;680;2431;3.256974211565573
Ручная Ставка;36311890;Черный Синг Ручная 04.05.2026;2026-05-04 09:15:49;2026-05-07 13:39:50;29151;0.96;1368;7.88;369.79;4.69;6.07;10779.77;83;351;7.699607691073186
Ручная Ставка;29465782;Ручная Слон от 16.10.2025;2025-10-16 13:25:40;2025-10-17 23:59:59;1538;0.97;41;26.26;700.0;2.67;0.0;1076.6;0;3;0.0
Ручная Ставка;28872400;Аук Белая ДР 2 от 23.09.2025;2025-09-23 23:14:54;2025-09-25 08:56:36;11944;0.97;319;41.72;1114.17;2.67;5.64;13307.74;18;69;1.3525963086143853
Единая Ставка;26357051;АРК Черн Синг Карман от 19.06.2025;2025-06-19 13:13:05;2025-07-22 23:59:59;702930;0.96;32381;5.17;238.13;4.61;3.97;167393.09;1287;4122;7.688489411361006
Ручная Ставка;25675942;Аук Синг Карман черный от 21.05.2025;2025-05-21 10:24:33;2025-06-20 23:59:59;196386;0.94;11472;5.16;301.27;5.84;2.98;59166.34;342;1174;5.780313603984968
Единая Ставка;10053553;! АВТОКампания  Леопард;2023-09-20 18:29:00;2023-10-14 20:50:06;50357;0.96;2121;14.13;595.27;4.21;0.94;29976.1;20;20;0.6671982012336495
Ручная Ставка;25065220;Аукион Синг черный от 24.04.2025;2025-04-24 16:26:08;2025-09-27 23:59:59;1334160;0.94;88804;6.24;415.53;6.66;6.15;554396.53;5464;16796;9.855761543096238
Единая Ставка;21022546;АРК/ лонг 31.10.24;2024-10-31 09:02:44;2024-12-18 23:59:59;325005;0.97;9686;6.93;206.54;2.98;1.47;67126.72;142;740;2.115402033646214
Единая Ставка;16725610;не пополнять ЮБКИ / 2 этап;2024-04-24 21:37:08;2024-04-29 23:59:59;15351;0.98;242;17.08;269.29;1.58;0.41;4133.99;1;5;0.24189705345199192
Единая Ставка;21559143;АРК Белая блузка рукав от 22.11.24;2024-11-22 00:26:25;2025-04-01 23:59:59;3031102;0.98;76737;5.45;138.06;2.53;5.17;418476.31;3968;12210;9.482018229419008
Единая Ставка;16379442;коровка 13 апреля;2024-04-13 23:02:50;2024-04-16 23:59:59;7308;0.97;230;7.74;243.7;3.15;1.74;1780.98;4;23;2.2459544745028017
Единая Ставка;11318300;АРК 705;2023-11-01 17:05:38;2023-11-30 23:59:59;122970;0.98;3119;12.53;317.68;2.54;0.71;39065.99;22;367;0.5631496859544581
Единая Ставка;11169652;❌ 707-2 авто;2023-10-26 20:21:24;2024-02-26 23:59:59;387566;0.96;17104;10.51;463.87;4.41;0.75;179784.06;129;690;0.7175274604433786
Единая Ставка;11044441;блузка леопард бустер;2023-10-22 21:39:51;2023-10-23 12:59:46;4848;0.96;212;13.84;605.25;4.37;0.47;2934.29;1;1;0.34079794430679994
Единая Ставка;21762124;АРК Белый сингапур от 01.12.2024;2024-12-01 21:17:52;2025-03-25 23:59:59;2009682;0.96;79238;2.95;116.17;3.94;2.27;233475.15;1797;8996;7.696750596369678
Единая Ставка;10812720;Блузка с бантом с длинным рукавом леопардовая;2023-10-15 11:03:37;2023-10-22 23:59:59;41401;0.97;1110;5.65;151.52;2.68;0.45;6273.16;5;5;0.7970464646207015
Единая Ставка;21559146;T05blouse_beige;2024-11-22 00:26:53;2025-02-22 23:59:59;579473;0.96;21661;3.48;130.26;3.74;2.29;75483.0;495;2202;6.557767974245857
Единая Ставка;16772384;черный горох/ тест/ АРК;2024-04-26 11:54:39;2024-05-28 23:59:59;740060;0.97;19463;5.14;135.12;2.63;0.79;100004.0;154;2036;1.5399384024639013
Ручная Ставка;15619685;24676507 🟢 ПОИСК зеркало/ тест 22.03.2024;2024-03-22 07:48:48;2024-05-27 23:59:59;234359;0.93;16487;14.08;990.84;7.03;0.65;232212.51;107;1769;0.46078482162739637
Единая Ставка;11477805;316 авто;2023-11-08 13:57:56;2023-11-11 23:59:59;4704;0.97;132;10.59;297.25;2.81;2.27;1398.28;3;17;2.145493034299282
Единая Ставка;10908086;Бустеи видеорегистратор 316;2023-10-18 08:20:43;2023-10-29 18:33:12;5927;0.98;105;16.73;296.43;1.77;0.95;1756.97;1;1;0.5691616817589372
Ручная Ставка;25687082;Аук ДР Белая новая рк от 21.05.2025;2025-05-21 14:44:56;2025-05-21 23:59:59;3647;0.98;73;16.41;328.37;2.0;13.7;1197.57;10;18;8.35024257454679
Единая Ставка;19454660;АРК/Жилетка;2024-08-22 09:40:15;2024-09-24 23:59:59;348697;0.98;5448;24.68;385.52;1.56;2.4;134430.79;131;131;0.9744791353230907
Единая Ставка;17117359;🟢АРК/Юбка леопард;2024-05-10 15:54:44;2024-09-15 09:32:14;2725632;0.97;75353;6.32;174.65;2.76;1.47;476057.42;1111;5920;2.333752092342138
Ручная Ставка;16252941;не вкл зебра/ большой размер;2024-04-09 18:21:25;2024-04-14 23:59:59;10774;0.98;241;14.59;326.46;2.24;2.07;3517.35;5;32;1.4215247274226337
Единая Ставка;24629714;Черная АРК от 08.04.2025;2025-04-08 16:55:00;2025-05-06 23:59:59;1242423;0.97;36309;3.74;109.36;2.92;4.14;135874.84;1505;5412;11.07636998873375
Ручная Ставка;24295747;Аукц Черная ДР от 26.03.2025;2025-03-26 21:35:09;2025-10-11 23:59:59;716213;0.93;55592;5.95;461.92;7.76;9.9;330840.19;5504;14472;16.63643102127344
Ручная Ставка;22551398;Черная Поиск Фикс от 13.01.2025;2025-01-13 17:27:28;2025-01-15 03:31:37;20461;0.97;585;13.59;388.67;2.86;2.91;7952.65;17;61;2.13765222913117
Единая Ставка;10870753;‼️видеорегистратор зеркало АРК бустер 315;2023-10-17 07:56:49;2024-02-11 23:59:59;840138;0.96;31948;8.61;327.22;3.8;0.71;274912.95;228;2325;0.829353437151651
Единая Ставка;32195819;Полки Стойка Белая  от 24.12.2025;2025-12-24 13:27:50;2026-05-07 13:39:50;254380;0.97;7601;4.93;147.22;2.99;4.78;37450.93;363;1113;9.692683199055404
Ручная Ставка;29105743;Аук Бордо от 02.10.2025;2025-10-02 14:51:33;2025-10-05 23:59:59;6747;0.95;334;20.53;1016.28;4.95;4.49;6856.89;15;64;2.1875806670370967
Ручная Ставка;19771513;Видеорегистратор зеркало/ 🟡 Поиск;2024-09-07 09:48:27;2024-11-28 23:59:59;107108;0.95;5230;15.04;734.5;4.88;1.74;78671.42;91;253;1.1567097682995935
Единая Ставка;29686451;Ед Черная Стойка от 24.10.2025;2025-10-24 11:33:51;2025-11-08 23:59:59;17820;0.96;686;6.55;252.01;3.85;2.48;4490.99;17;48;3.785356903488986
Ручная Ставка;29143603;Ручная Рек Бела ДР от 03.10.2025;2025-10-03 19:00:50;2025-10-03 20:40:02;1764;0.98;37;30.17;632.88;2.1;10.81;1116.41;4;9;3.58291308748578
Единая Ставка;24183725;Кампания от 23.03.2025;2025-03-23 00:48:27;2025-03-25 16:15:52;215213;0.97;6746;4.23;132.55;3.13;2.43;28526.86;164;852;5.748967814894454
Единая Ставка;23901615;Стойка пуговица от 12.03.2025;2025-03-12 09:55:21;2025-03-24 23:59:59;103269;0.96;4697;7.6;345.56;4.55;2.15;35685.91;101;396;2.830248689188534
Единая Ставка;11060780;Леопард Оля от 23.10.2023;2023-10-23 13:50:50;2024-02-04 23:59:59;683777;0.96;26155;5.43;207.56;3.83;0.81;141929.81;211;648;1.4866503379381684
Ручная Ставка;28533579;Аук Фикс 315 от 11.09.2025;2025-09-11 10:16:30;2026-01-14 23:59:59;19927;0.92;1792;16.07;1444.97;8.99;11.1;28793.95;199;337;6.911174048715094
Ручная Ставка;33200556;Новая Белая ДР Ручная от 22.01.2026;2026-01-22 09:37:27;2026-05-07 13:39:50;567572;0.96;26288;9.83;455.11;4.63;9.4;258308.97;2471;6467;9.56606346268192
Ручная Ставка;25425100;Аук Синг Карман Белый от 11.05.2025;2025-05-11 12:54:18;2025-08-26 23:59:59;751928;0.93;58304;4.73;366.4;7.75;3.6;275509.93;2101;6462;7.625859438169797
Единая Ставка;16772436;зебра/ тест/ АРК;2024-04-26 11:55:36;2024-05-26 23:59:59;1152706;0.96;43162;3.06;114.74;3.74;0.42;132268.75;183;3859;1.3835467561309833
Единая Ставка;11024158;707Кампания от 21.10.2023;2023-10-21 20:36:01;2023-10-28 23:59:59;15732;0.97;438;16.71;465.24;2.78;0.23;7319.26;1;1;0.1366258337591505
Единая Ставка;10908051;Карточка видеорегистратор 316;2023-10-18 08:18:41;2023-10-29 10:46:31;8736;0.97;234;6.66;178.39;2.68;0.85;1558.44;2;2;1.28333461666795
Ручная Ставка;24631937;315 ФИКСЫ АУК от 08.04.2025;2025-04-08 17:55:28;2025-04-09 23:59:59;2116;0.94;126;23.01;1370.29;5.95;0.0;2899.55;0;11;0.0
Ручная Ставка;16449705;🟢 Тест ликвидности юбки 🟢;2024-04-16 13:42:14;2024-04-24 23:59:59;14755;0.98;255;46.09;796.61;1.73;0.39;11754.0;1;8;0.08507742045261188
Ручная Ставка;35012787;Ручн Синг Бел от 17.03.2026;2026-03-17 10:22:42;2026-05-07 13:39:50;223190;0.94;15245;5.54;378.63;6.83;4.79;84507.07;730;3002;8.638330497081487
Ручная Ставка;25425120;Аук Синг Вырез Белая от 11.05.2025;2025-05-11 12:55:42;2025-05-29 23:59:59;220091;0.94;13490;4.37;268.05;6.13;2.68;58996.47;362;1283;6.135960337965984
Единая Ставка;10861724;Кампания от 16.10.2023;2023-10-16 19:24:46;2023-10-23 08:04:18;59167;0.97;1694;5.29;151.37;2.86;0.65;8956.19;11;11;1.2282008309336894
Единая Ставка;28597515;АРК Белая ДР от 12.09.2025;2025-09-12 19:14:39;2025-09-19 17:36:51;161359;0.98;2754;10.8;184.36;1.71;7.44;29748.43;205;610;6.891119968347909
Единая Ставка;23901659;V вырез от 12.03.2025;2025-03-12 09:56:22;2025-03-27 23:59:59;121882;0.95;6530;6.05;324.07;5.36;2.39;39498.36;156;601;3.949531069138061
Единая Ставка;10479963;! АвтоКампания 706 от 05.10.2023;2023-10-05 10:24:47;2023-10-17 23:59:59;18182;0.95;966;15.62;830.05;5.31;0.31;15092.05;3;3;0.19878015246437694
Ручная Ставка;30690448;Ручная Черный Синг от 21.11.2025;2025-11-21 13:08:44;2026-05-07 13:39:50;109729;0.96;4145;9.79;369.86;3.78;4.1;40585.04;170;609;4.188735553790264
Единая Ставка;12016221;АРК 705 новое СЕО;2023-11-30 12:04:57;2024-01-22 10:16:32;135876;0.96;4979;14.39;527.28;3.66;1.1;71645.25;55;221;0.767671269204867
Единая Ставка;10916718;Карточка белая бант;2023-10-18 12:05:04;2023-10-22 14:54:08;16263;0.98;327;6.34;127.51;2.01;1.22;2073.79;4;4;1.928835610163035
Ручная Ставка;29144603;Ручная Рек Слон от 03.10.2025;2025-10-03 20:08:42;2025-10-07 23:59:59;1855;0.97;56;18.96;572.24;3.02;3.57;1061.52;2;5;1.884090737809933
Единая Ставка;28097264;АРК 315 ЕдСт от 26.08.2025;2025-08-26 14:03:15;2025-09-22 23:59:59;106138;0.96;4386;7.92;327.29;4.13;4.24;34738.64;186;663;5.354268330596708
Единая Ставка;16535765;регистратор 3 в 1;2024-04-18 19:16:28;2024-05-31 04:30:15;358446;0.96;16337;9.67;440.76;4.56;0.45;157990.91;74;1435;0.4683813771311274
Единая Ставка;14026410;не пополнять и не вкл. зебра/ тест от 12.02.2024;2024-02-12 19:22:51;2024-03-23 23:59:59;524097;0.97;15857;8.87;268.29;3.03;0.99;140614.68;157;642;1.1165263825939085
Единая Ставка;10900674;Карточка топ бежевый;2023-10-17 20:21:17;2023-10-20 09:49:16;5174;0.99;72;14.53;202.17;1.39;0.0;1046.03;0;0;0.0
Единая Ставка;10812743;Блузка с коротким рукавом офисная осень;2023-10-15 11:04:41;2023-10-18 01:54:33;7339;0.99;106;10.27;148.28;1.44;2.83;1088.29;3;3;2.7566181808157753
Единая Ставка;28189484;АРК Черная Стойка ЕС от 29.08.2025;2025-08-29 12:37:40;2025-09-19 18:40:31;452632;0.96;16708;5.24;193.29;3.69;3.36;87489.38;561;1963;6.412206830131839
Единая Ставка;28097013;АРК Белый Карман Единая ставка 26.08;2025-08-26 13:57:31;2025-09-02 23:59:59;114173;0.96;5181;5.05;229.28;4.54;4.28;26178.31;222;593;8.480302968373435
Единая Ставка;13077501;Белый бант / 🟢 АРК;2024-01-11 19:26:39;2024-10-09 10:13:15;3652578;0.97;127774;5.9;206.47;3.5;1.84;754155.36;2356;10904;3.1240247367598104
Единая Ставка;11023682;Авто 706;2023-10-21 20:07:47;2024-01-23 19:14:37;499576;0.93;36145;6.09;440.67;7.24;0.33;220149.77;121;1452;0.5496258297249187
Единая Ставка;10861709;Кампания от 16.10.2023;2023-10-16 19:24:16;2023-10-23 23:59:59;5009;0.97;130;10.03;260.23;2.6;0.77;1303.54;1;1;0.7671417831443608
Ручная Ставка;28232178;Аук Белый Карман от 31.08.2025;2025-08-31 15:47:32;2025-09-08 23:59:59;32108;0.94;2204;9.12;625.73;6.86;5.22;20091.03;115;323;5.723947453166911
Ручная Ставка;19077945;Белый бант / 🟡 Поиск;2024-08-04 18:22:34;2024-09-29 18:30:59;359773;0.97;11166;6.92;214.79;3.1;3.47;77276.42;387;1032;5.007995970827841
Единая Ставка;10916660;Бустер белая бант;2023-10-18 12:03:46;2023-10-22 23:59:59;16027;0.98;328;6.64;135.83;2.05;0.61;2177.09;2;2;0.9186574739675437
Единая Ставка;29318868;Единая АРК Черная ДР перевели на полки от 10.10.2025;2025-10-10 16:55:44;2025-10-17 21:07:02;79217;0.97;2103;8.65;229.71;2.65;3.66;18197.53;77;359;4.231343484527845
Ручная Ставка;24384609;АУК Белая ДР от 30.03.2025;2025-03-30 21:11:09;2025-09-25 23:59:59;1290074;0.96;59574;8.0;369.4;4.62;12.85;476557.88;7654;16528;16.061008161275186
Ручная Ставка;19486023;ПОИСК/ Жилетка;2024-08-23 13:53:29;2024-08-26 10:03:47;3293;0.99;50;43.17;655.52;1.52;6.0;2158.65;3;3;1.3897574873184628
Ручная Ставка;19002076;Видеорегистратор 3 в 1;2024-07-31 19:43:23;2024-09-18 23:59:59;7885;0.96;338;21.17;907.49;4.29;0.89;7155.6;3;29;0.41925205433506624
Единая Ставка;16583736;❓АРК / коровка/ тест;2024-04-20 12:21:58;2024-05-30 23:59:59;1101680;0.97;35235;3.74;119.63;3.2;0.75;131799.96;264;2816;2.003035509267226
Единая Ставка;10480024;! АвтотКампания Сингапур  от 05.10.2023;2023-10-05 10:26:25;2023-10-14 21:04:21;19877;0.98;407;32.78;671.1;2.05;0.0;13339.53;0;0;0.0
Единая Ставка;26608530;Кампания от 29.06.2025;2025-06-29 20:17:33;2025-07-22 23:59:59;221105;0.97;6253;11.25;318.1;2.83;2.72;70333.77;170;822;2.417046605066101
Единая Ставка;19454680;Лонгслив / 🟢 АРК;2024-08-22 09:40:47;2024-10-30 22:41:43;1371558;0.98;31998;10.48;244.6;2.33;1.95;335486.89;625;647;1.8629640043460414
Единая Ставка;13104732;тест / видеорегистратор / 166840375 от 12.01.2024;2024-01-12 19:04:20;2024-01-18 23:59:59;11579;0.97;380;4.74;155.65;3.28;0.53;1802.34;2;2;1.1096685420065027
Ручная Ставка;32888533;315 Ручная от 13.01.2026;2026-01-13 15:17:57;2026-05-07 13:39:50;383180;0.95;20042;7.88;412.08;5.23;2.58;157904.34;518;2417;3.2804671486546852
Единая Ставка;29287677;Единая Полки Белая ДР от 09.10.2025;2025-10-09 16:31:44;2025-10-24 12:26:00;88153;0.98;1872;10.14;215.26;2.12;8.01;18976.57;150;327;7.904484319347491
Ручная Ставка;24255445;Аукц Синг Бел от 25.03.2025;2025-03-25 16:19:01;2025-09-27 23:59:59;1455319;0.94;86745;6.95;414.24;5.96;9.13;602859.91;7924;21871;13.144015497729812
Ручная Ставка;21022554;ПОИСК/ лонг;2024-10-31 09:03:18;2024-11-25 15:30:00;258972;0.98;6488;13.55;339.39;2.51;1.14;87895.0;74;440;0.8419136469651288
Ручная Ставка;19828289;Жилетка / 🟡 Поиск;2024-09-10 12:25:54;2024-10-01 23:59:59;90937;0.98;1972;21.11;457.75;2.17;3.55;41626.5;70;70;1.6816210827237457
Ручная Ставка;29689277;Ручн Белая ДР от 24.10.2025;2025-10-24 12:37:36;2026-01-28 23:59:59;527284;0.96;23357;10.36;459.11;4.43;8.96;242081.49;2093;5293;8.645848965982488
Ручная Ставка;25675975;Аук Синг Вырез Черный от 21.05.2025;2025-05-21 10:25:22;2025-05-28 23:59:59;57058;0.95;2868;6.83;343.16;5.03;2.75;19580.49;79;258;4.0346283468901945
Ручная Ставка;21810183;T04long_gray;2024-12-03 19:29:29;2024-12-09 23:59:59;6925;0.97;201;11.86;344.09;2.9;0.5;2382.89;1;15;0.4196584819274075
Ручная Ставка;30079808;Ручн Стойка Белая от 06.11.2025;2025-11-06 11:53:27;2026-05-07 13:39:50;897430;0.93;65059;7.6;551.22;7.25;6.96;494687.58;4526;12103;9.149208880481696
Ручная Ставка;27007965;Аук показы Стойка черн от 15.07.2025;2025-07-15 20:59:23;2025-10-16 08:23:34;258655;0.95;12852;9.24;459.28;4.97;5.32;118797.06;684;2060;5.757718246562667
Единая Ставка;24601324;АРК синг черный 07.04.2025;2025-04-07 19:15:45;2025-04-19 20:54:27;588443;0.95;33257;2.54;143.31;5.65;3.0;84333.02;998;4501;11.834036063216994
Ручная Ставка;21140617;ПОИСК/ Черная блузка;2024-11-05 14:02:00;2024-11-19 23:59:59;29989;0.96;1299;12.57;544.38;4.33;1.31;16325.45;17;117;1.0413189222961694
Единая Ставка;11477247;авто 703;2023-11-08 13:42:17;2023-11-19 23:59:59;30390;0.96;1127;5.06;187.61;3.71;1.33;5701.62;15;175;2.630831237437781
Единая Ставка;10870761;видеорегистратор зеркало АРК карточка;2023-10-17 07:57:26;2023-10-26 23:59:59;19621;0.97;699;4.3;153.28;3.56;1.29;3007.61;9;9;2.992409255189336
Единая Ставка;27528724;Кампания от 05.08.2025;2025-08-05 15:17:45;2025-08-06 19:21:27;62287;0.97;1863;3.84;114.89;2.99;7.57;7156.61;141;450;19.702065642811334
Единая Ставка;22125931;Лонг Арк Новое СЕО 16.12.24;2024-12-16 23:21:14;2024-12-20 22:11:15;72019;0.97;1919;8.43;224.64;2.66;1.51;16179.03;29;146;1.7924436755479158
Ручная Ставка;15246698;166840375 / поиск/ тест  13.03.2024;2024-03-13 09:05:25;2024-03-16 23:59:59;3440;0.95;186;13.61;735.69;5.41;1.61;2530.8;3;20;1.1853959222380275
Единая Ставка;12817877;Белая Арк Кластеры Костя;2023-12-27 15:18:57;2023-12-29 00:27:30;4719;0.98;110;9.82;228.9;2.33;0.91;1080.18;1;1;0.9257716306541501
Единая Ставка;31438240;Полки черная ДР  от 08.12.2025;2025-12-08 09:50:39;2026-05-07 13:39:50;858997;0.97;25309;5.17;152.28;2.95;5.47;130812.61;1385;4683;10.587664293220662
Ручная Ставка;24804886;Аукцион Белая Стойка от 15.04.2025;2025-04-15 10:07:37;2025-10-18 23:59:59;1064927;0.93;84094;5.86;463.01;7.9;7.24;493074.25;6086;16581;12.342968629978142
Единая Ставка;21300124;Кампания от 11.11.2024;2024-11-11 14:56:02;2024-11-19 23:59:59;34460;0.97;1025;3.47;103.11;2.97;0.68;3553.42;7;61;1.9699331911229183
Ручная Ставка;19828336;Лонгслив/ 🟡 Поиск;2024-09-10 12:26:27;2024-10-11 23:59:59;137636;0.98;2589;23.68;445.5;1.88;2.67;61317.4;69;69;1.1252923313773904
Ручная Ставка;17575656;блузка белая;2024-05-29 09:05:47;2024-06-02 23:59:59;28853;0.98;688;10.53;251.05;2.38;1.89;7243.55;13;106;1.7947001125138917
Единая Ставка;11060828;Сингапур Оля от 23.10.2023;2023-10-23 13:52:03;2023-10-30 12:16:54;16778;0.98;340;18.26;370.11;2.03;0.88;6209.73;3;3;0.48311279234362847
Единая Ставка;10253947;! Автокомпания 705 новый от 27.09.2023;2023-09-27 14:40:43;2023-10-12 23:59:59;8864;0.99;114;79.06;1016.82;1.29;0.88;9013.12;1;1;0.11094937158275935
Единая Ставка;31923214;Полки Белая ДР от 18.12.2025;2025-12-18 11:29:28;2025-12-28 23:59:59;123230;0.97;3434;5.21;145.18;2.79;5.24;17891.12;180;544;10.060857006157244
Единая Ставка;15229685;смотрю сам  707-2 авто 12.03.2024;2024-03-12 17:08:43;2024-03-19 23:59:59;4791;0.97;132;7.93;218.5;2.76;0.0;1046.84;0;6;0.0
Единая Ставка;9953329;! Автореклама 315 17.09.2023;2023-09-17 18:13:33;2023-10-16 20:26:50;48626;0.98;1076;38.15;844.19;2.21;1.12;41050.05;12;12;0.29232607512049313
Единая Ставка;28679952;АРК Слон от 16.09.2025;2025-09-16 15:05:14;2025-10-03 14:04:17;12893;0.97;378;27.36;802.16;2.93;2.65;10342.27;10;45;0.9669057179903445
Единая Ставка;21300110;Сингапур черный арк от 11.11.2024;2024-11-11 14:55:42;2025-04-08 23:59:59;654383;0.96;27529;2.1;88.53;4.21;1.82;57938.69;500;2961;8.629811961575244
Единая Ставка;20986568;АРК черная блузка от 29.10.2024;2024-10-29 21:53:49;2025-04-03 19:48:26;4473194;0.96;190748;2.13;90.82;4.26;2.39;406258.49;4562;21800;11.229303786365179
Единая Ставка;20002940;Видеорегистратор зеркало / 🟢 АРК;2024-09-18 07:11:06;2025-04-22 22:49:28;1122206;0.96;49061;9.8;428.5;4.37;1.89;480867.25;925;3985;1.9236078148387108
Единая Ставка;18046591;Сингапур черный / 🟢 АРК;2024-06-18 11:39:02;2024-10-08 10:25:50;1866017;0.97;62867;3.01;101.35;3.37;1.98;189124.0;1247;4384;6.593557665870011
Ручная Ставка;17528288;Сингапур черный /🟡 Поиск;2024-05-27 14:22:00;2024-10-13 10:26:59;626957;0.96;23846;7.8;296.83;3.8;2.2;186102.32;524;1996;2.8156553878533055
